timestamp,asset,multiplier,strike_distance_pct,recent_move_pct,time_remaining_sec,futures_trend,contract_price,spot_price,strike_price,side,entry_price,exit_price,pnl_pct,outcome
2026-06-10T21:13:53.347161,BTC,3.24,0.062,-0.000187,215,-0.003017,0.3087,65216.95,69528.53,yes,0.3087,1.0,2.2394,1
2026-06-10T21:13:53.347183,BTC,2.92,0.0637,0.000147,157,0.001109,0.3427,65256.02,69697.77,no,0.3427,1.0,1.918,1
2026-06-10T21:13:53.347193,BTC,3.13,0.0903,-0.000255,542,-0.002697,0.3195,65036.78,71495.99,yes,0.3195,0.0,-1.0,0
2026-06-10T21:13:53.347205,BTC,3.82,0.0748,0.000108,620,-0.00032,0.2617,65005.01,70259.5,no,0.2617,1.0,2.8213,1
2026-06-10T21:13:53.347236,BTC,4.06,0.0852,0.000508,617,0.001344,0.2462,65277.2,71354.41,no,0.2462,0.0,-1.0,0
2026-06-10T21:13:53.347289,BTC,2.69,0.033,0.000584,255,-0.004276,0.3711,64748.29,66957.22,no,0.3711,0.0,-1.0,0
2026-06-10T21:13:53.347396,BTC,2.55,0.0476,-0.000758,683,-0.000921,0.3917,65199.92,68457.03,yes,0.3917,0.0,-1.0,0
2026-06-10T21:13:53.347459,BTC,2.86,0.0899,0.000318,764,0.000671,0.3495,65265.58,71712.29,no,0.3495,1.0,1.8609,1
2026-06-10T21:13:53.347558,BTC,3.14,0.0531,0.000309,484,0.00018,0.3181,65227.25,68885.03,no,0.3181,0.0,-1.0,0
2026-06-10T21:13:53.347581,BTC,3.48,0.0655,-0.000284,698,0.000669,0.2877,65142.23,69711.33,yes,0.2877,0.0,-1.0,0
2026-06-10T21:13:53.347607,BTC,3.0,0.0902,-0.000528,364,-0.001405,0.3335,64869.64,71301.03,yes,0.3335,0.0,-1.0,0
2026-06-10T21:13:53.347619,BTC,3.14,0.0787,-0.000198,829,-0.00235,0.3183,64677.6,70203.66,yes,0.3183,1.0,2.1417,1
2026-06-10T21:13:53.347684,BTC,2.79,0.058,-0.000185,710,0.002221,0.3582,65430.41,69459.03,yes,0.3582,0.0,-1.0,0
2026-06-10T21:13:53.347708,BTC,2.62,0.0571,-0.00039,539,-0.001637,0.3812,65276.84,69232.63,yes,0.3812,1.0,1.6234,1
2026-06-10T21:13:53.347720,BTC,3.44,0.0358,0.000868,497,-0.00116,0.2905,65179.67,67601.77,no,0.2905,1.0,2.4419,1
2026-06-10T21:13:53.347840,BTC,2.58,0.0717,0.000881,376,-0.001852,0.3869,64773.85,69776.18,no,0.3869,0.0,-1.0,0
2026-06-10T21:13:53.347968,BTC,3.03,0.0838,-0.000297,140,0.003725,0.3303,65449.36,71432.44,yes,0.3303,0.0,-1.0,0
2026-06-10T21:13:53.348072,BTC,2.87,0.0767,0.000251,566,0.000102,0.3488,65270.98,70694.29,no,0.3488,0.0,-1.0,0
2026-06-10T21:13:53.348143,BTC,2.76,0.0685,0.000297,416,0.001787,0.3623,65215.32,70013.95,no,0.3623,0.0,-1.0,0
2026-06-10T21:13:53.348219,BTC,2.58,0.0771,-0.000438,486,-0.000607,0.388,64502.67,69888.63,yes,0.388,1.0,1.5773,1
2026-06-10T21:13:53.348372,BTC,2.99,0.087,0.00047,849,-0.00119,0.3347,64573.29,70726.01,no,0.3347,1.0,1.9874,1
2026-06-10T21:13:53.348383,BTC,3.22,0.0586,-0.000355,333,-0.002253,0.3107,64390.87,68397.51,yes,0.3107,0.0,-1.0,0
2026-06-10T21:13:53.348429,BTC,3.22,0.0841,-0.00035,422,-0.001295,0.311,64185.03,70077.77,yes,0.311,1.0,2.2155,1
2026-06-10T21:13:53.348486,BTC,3.21,0.0751,-0.000307,603,-0.002682,0.3119,64282.23,69504.33,yes,0.3119,0.0,-1.0,0
2026-06-10T21:13:53.348521,BTC,2.84,0.067,-0.000741,712,-0.000277,0.3516,64087.65,68689.24,yes,0.3516,1.0,1.8438,1
2026-06-10T21:13:53.348582,BTC,2.54,0.0336,-0.00013,748,2.9e-05,0.3935,64379.69,66618.8,yes,0.3935,1.0,1.5411,1
2026-06-10T21:13:53.348709,BTC,2.72,0.0779,0.000724,289,-0.002803,0.3677,64086.31,69499.43,no,0.3677,1.0,1.7194,1
2026-06-10T21:13:53.348735,BTC,2.96,0.0463,-0.000393,803,-0.002235,0.3377,63820.99,66916.46,yes,0.3377,0.0,-1.0,0
2026-06-10T21:13:53.348817,BTC,3.0,0.0714,-0.000269,617,-0.000525,0.3334,63774.34,68679.83,yes,0.3334,1.0,1.9995,1
2026-06-10T21:13:53.348858,BTC,3.22,0.0717,0.000367,205,0.000186,0.3108,63740.25,68666.55,no,0.3108,0.0,-1.0,0
